id,api_name,url,response_time,status_code,timestamp
585,OpenAI,https://api.openai.com,991.76,421,2026-06-17 10:28:01
584,GitHub,https://api.github.com,1080.74,403,2026-06-17 10:27:47
583,OpenAI,https://api.openai.com,1013.68,421,2026-06-17 10:27:46
582,GitHub,https://api.github.com,1071.48,403,2026-06-17 10:27:00
581,OpenAI,https://api.openai.com,1017.48,421,2026-06-17 10:26:59
580,GitHub,https://api.github.com,1081.04,403,2026-06-17 10:26:45
579,OpenAI,https://api.openai.com,1069.08,421,2026-06-17 10:26:44
578,GitHub,https://api.github.com,1116.05,403,2026-06-17 10:25:58
577,OpenAI,https://api.openai.com,1119.15,421,2026-06-17 10:25:56
576,GitHub,https://api.github.com,1116.35,403,2026-06-17 10:25:43
575,OpenAI,https://api.openai.com,1104.81,421,2026-06-17 10:25:42
574,GitHub,https://api.github.com,1151.81,403,2026-06-17 10:24:55
573,OpenAI,https://api.openai.com,1039.14,421,2026-06-17 10:24:54
572,GitHub,https://api.github.com,1034.97,403,2026-06-17 10:24:40
571,OpenAI,https://api.openai.com,1113.86,421,2026-06-17 10:24:39
570,GitHub,https://api.github.com,1130.16,403,2026-06-17 10:23:53
569,OpenAI,https://api.openai.com,1037.18,421,2026-06-17 10:23:52
568,GitHub,https://api.github.com,1269.03,403,2026-06-17 10:23:38
567,OpenAI,https://api.openai.com,1131.83,421,2026-06-17 10:23:37
566,GitHub,https://api.github.com,1293.47,403,2026-06-17 10:22:51
565,OpenAI,https://api.openai.com,1015.67,421,2026-06-17 10:22:49
564,GitHub,https://api.github.com,1104.14,403,2026-06-17 10:22:36
563,OpenAI,https://api.openai.com,1059.1,421,2026-06-17 10:22:34
562,GitHub,https://api.github.com,1152.92,403,2026-06-17 10:21:48
561,OpenAI,https://api.openai.com,1179.39,421,2026-06-17 10:21:47
560,GitHub,https://api.github.com,1174.28,403,2026-06-17 10:21:33
559,OpenAI,https://api.openai.com,1150.61,421,2026-06-17 10:21:32
558,GitHub,https://api.github.com,1039.93,403,2026-06-17 10:20:46
557,OpenAI,https://api.openai.com,1158.98,421,2026-06-17 10:20:45
556,GitHub,https://api.github.com,1246.13,403,2026-06-17 10:20:31
555,OpenAI,https://api.openai.com,1113.33,421,2026-06-17 10:20:29
554,GitHub,https://api.github.com,1461.63,403,2026-06-17 10:19:43
553,OpenAI,https://api.openai.com,1080.69,421,2026-06-17 10:19:42
552,GitHub,https://api.github.com,1275.89,403,2026-06-17 10:19:28
551,OpenAI,https://api.openai.com,1133.36,421,2026-06-17 10:19:27
550,GitHub,https://api.github.com,1066.65,403,2026-06-17 10:18:41
549,OpenAI,https://api.openai.com,1046.92,421,2026-06-17 10:18:40
548,GitHub,https://api.github.com,1348.66,403,2026-06-17 10:18:26
547,OpenAI,https://api.openai.com,1154.29,421,2026-06-17 10:18:24
546,GitHub,https://api.github.com,1167.3,403,2026-06-17 10:17:38
545,OpenAI,https://api.openai.com,1188.58,421,2026-06-17 10:17:37
544,GitHub,https://api.github.com,1250.87,403,2026-06-17 10:17:23
543,OpenAI,https://api.openai.com,1048.79,421,2026-06-17 10:17:22
542,GitHub,https://api.github.com,1154.44,403,2026-06-17 10:16:36
541,OpenAI,https://api.openai.com,1083.69,421,2026-06-17 10:16:35
540,GitHub,https://api.github.com,1090.98,403,2026-06-17 10:16:21
539,OpenAI,https://api.openai.com,1022.96,421,2026-06-17 10:16:20
538,GitHub,https://api.github.com,1073.29,403,2026-06-17 10:15:34
537,OpenAI,https://api.openai.com,1270.47,421,2026-06-17 10:15:32
536,GitHub,https://api.github.com,997.26,403,2026-06-17 10:15:18
535,OpenAI,https://api.openai.com,1072.28,421,2026-06-17 10:15:17
534,GitHub,https://api.github.com,1198.77,403,2026-06-17 10:14:31
533,OpenAI,https://api.openai.com,1300.16,421,2026-06-17 10:14:30
532,GitHub,https://api.github.com,1174.19,403,2026-06-17 10:14:16
531,OpenAI,https://api.openai.com,1102.09,421,2026-06-17 10:14:15
530,GitHub,https://api.github.com,1174.56,403,2026-06-17 10:13:29
529,OpenAI,https://api.openai.com,1155.06,421,2026-06-17 10:13:27
528,GitHub,https://api.github.com,1172.46,403,2026-06-17 10:13:14
527,OpenAI,https://api.openai.com,1113.61,421,2026-06-17 10:13:13
526,GitHub,https://api.github.com,1002.8,403,2026-06-17 10:12:26
525,OpenAI,https://api.openai.com,1130.01,421,2026-06-17 10:12:25
524,GitHub,https://api.github.com,1202.16,403,2026-06-17 10:12:11
523,OpenAI,https://api.openai.com,1134.43,421,2026-06-17 10:12:10
522,GitHub,https://api.github.com,1064.71,403,2026-06-17 10:11:24
521,OpenAI,https://api.openai.com,987.43,421,2026-06-17 10:11:23
520,GitHub,https://api.github.com,1282.49,403,2026-06-17 10:11:09
519,OpenAI,https://api.openai.com,962.59,421,2026-06-17 10:11:08
518,GitHub,https://api.github.com,1177.44,403,2026-06-17 10:10:22
517,OpenAI,https://api.openai.com,1223.32,421,2026-06-17 10:10:20
516,GitHub,https://api.github.com,1081.71,403,2026-06-17 10:10:06
515,OpenAI,https://api.openai.com,1060.64,421,2026-06-17 10:10:05
514,GitHub,https://api.github.com,1112.67,403,2026-06-17 10:09:19
513,OpenAI,https://api.openai.com,1145.91,421,2026-06-17 10:09:18
512,GitHub,https://api.github.com,1358.11,403,2026-06-17 10:09:04
511,OpenAI,https://api.openai.com,1035.68,421,2026-06-17 10:09:03
510,GitHub,https://api.github.com,1075.82,403,2026-06-17 10:08:16
509,OpenAI,https://api.openai.com,1058.56,421,2026-06-17 10:08:15
508,GitHub,https://api.github.com,1123.68,403,2026-06-17 10:08:02
507,OpenAI,https://api.openai.com,1053.47,421,2026-06-17 10:08:00
506,GitHub,https://api.github.com,1475.36,403,2026-06-17 10:07:14
505,OpenAI,https://api.openai.com,1109.59,421,2026-06-17 10:07:13
504,GitHub,https://api.github.com,1103.33,403,2026-06-17 10:06:59
503,OpenAI,https://api.openai.com,1087.64,421,2026-06-17 10:06:58
502,GitHub,https://api.github.com,1114.24,403,2026-06-17 10:06:12
501,OpenAI,https://api.openai.com,1079.58,421,2026-06-17 10:06:10
500,GitHub,https://api.github.com,1135.77,403,2026-06-17 10:05:57
499,OpenAI,https://api.openai.com,1067.69,421,2026-06-17 10:05:56
498,GitHub,https://api.github.com,1072.31,403,2026-06-17 10:05:09
497,OpenAI,https://api.openai.com,1010.62,421,2026-06-17 10:05:08
496,GitHub,https://api.github.com,1182.87,403,2026-06-17 10:04:55
495,OpenAI,https://api.openai.com,1035.42,421,2026-06-17 10:04:53
494,GitHub,https://api.github.com,1244.61,403,2026-06-17 10:04:07
493,OpenAI,https://api.openai.com,1111.33,421,2026-06-17 10:04:06
492,GitHub,https://api.github.com,1265.36,403,2026-06-17 10:03:52
491,OpenAI,https://api.openai.com,1039.28,421,2026-06-17 10:03:51
490,GitHub,https://api.github.com,1139.34,403,2026-06-17 10:03:05
489,OpenAI,https://api.openai.com,1073.79,421,2026-06-17 10:03:03
488,GitHub,https://api.github.com,1013.25,403,2026-06-17 10:02:50
487,OpenAI,https://api.openai.com,1080.9,421,2026-06-17 10:02:49
486,GitHub,https://api.github.com,1057.62,403,2026-06-17 10:02:02
485,OpenAI,https://api.openai.com,1029.75,421,2026-06-17 10:02:01
484,GitHub,https://api.github.com,1072.48,403,2026-06-17 10:01:48
483,OpenAI,https://api.openai.com,999.51,421,2026-06-17 10:01:46
482,GitHub,https://api.github.com,1036.93,403,2026-06-17 10:01:00
481,OpenAI,https://api.openai.com,1066.26,421,2026-06-17 10:00:59
480,GitHub,https://api.github.com,1065.57,200,2026-06-17 10:00:45
479,OpenAI,https://api.openai.com,1106.47,421,2026-06-17 10:00:44
478,GitHub,https://api.github.com,1110.71,200,2026-06-17 09:59:58
477,OpenAI,https://api.openai.com,1043.13,421,2026-06-17 09:59:57
476,GitHub,https://api.github.com,1200.21,200,2026-06-17 09:59:43
475,OpenAI,https://api.openai.com,1067.43,421,2026-06-17 09:59:42
474,GitHub,https://api.github.com,1156.86,200,2026-06-17 09:58:55
473,OpenAI,https://api.openai.com,1057.62,421,2026-06-17 09:58:54
472,GitHub,https://api.github.com,1052.85,200,2026-06-17 09:58:41
471,OpenAI,https://api.openai.com,1047.18,421,2026-06-17 09:58:40
470,GitHub,https://api.github.com,1213.31,200,2026-06-17 09:57:53
469,OpenAI,https://api.openai.com,1109.26,421,2026-06-17 09:57:52
468,GitHub,https://api.github.com,1093.97,200,2026-06-17 09:57:38
467,OpenAI,https://api.openai.com,1126.04,421,2026-06-17 09:57:37
466,GitHub,https://api.github.com,1060.29,200,2026-06-17 09:56:51
465,OpenAI,https://api.openai.com,950.04,421,2026-06-17 09:56:49
464,GitHub,https://api.github.com,1108.13,200,2026-06-17 09:56:36
463,OpenAI,https://api.openai.com,1145.66,421,2026-06-17 09:56:35
462,GitHub,https://api.github.com,1244.79,200,2026-06-17 09:55:48
461,OpenAI,https://api.openai.com,1087.31,421,2026-06-17 09:55:47
460,GitHub,https://api.github.com,1097.39,200,2026-06-17 09:55:34
459,OpenAI,https://api.openai.com,1046.09,421,2026-06-17 09:55:32
458,GitHub,https://api.github.com,1030.52,200,2026-06-17 09:54:46
457,OpenAI,https://api.openai.com,1018.66,421,2026-06-17 09:54:45
456,GitHub,https://api.github.com,1170.98,200,2026-06-17 09:54:31
455,OpenAI,https://api.openai.com,1216.52,421,2026-06-17 09:54:30
454,GitHub,https://api.github.com,1107.14,200,2026-06-17 09:53:44
453,OpenAI,https://api.openai.com,1047.43,421,2026-06-17 09:53:43
452,GitHub,https://api.github.com,1266.89,200,2026-06-17 09:53:29
451,OpenAI,https://api.openai.com,1117.61,421,2026-06-17 09:53:27
450,GitHub,https://api.github.com,1195.53,200,2026-06-17 09:52:41
449,OpenAI,https://api.openai.com,1074.81,421,2026-06-17 09:52:40
448,GitHub,https://api.github.com,1039.01,200,2026-06-17 09:52:26
447,OpenAI,https://api.openai.com,1029.32,421,2026-06-17 09:52:25
446,GitHub,https://api.github.com,1065.79,200,2026-06-17 09:51:39
445,OpenAI,https://api.openai.com,1107.81,421,2026-06-17 09:51:38
444,GitHub,https://api.github.com,1077.81,200,2026-06-17 09:51:24
443,OpenAI,https://api.openai.com,946.47,421,2026-06-17 09:51:23
442,GitHub,https://api.github.com,1066.32,200,2026-06-17 09:50:37
441,OpenAI,https://api.openai.com,1029.97,421,2026-06-17 09:50:36
440,GitHub,https://api.github.com,1124.41,200,2026-06-17 09:50:22
439,OpenAI,https://api.openai.com,1004.67,421,2026-06-17 09:50:21
438,GitHub,https://api.github.com,1083.67,200,2026-06-17 09:49:35
437,OpenAI,https://api.openai.com,962.16,421,2026-06-17 09:49:33
436,GitHub,https://api.github.com,1119.29,200,2026-06-17 09:49:20
435,OpenAI,https://api.openai.com,955.2,421,2026-06-17 09:49:18
434,GitHub,https://api.github.com,1270.17,200,2026-06-17 09:48:32
433,OpenAI,https://api.openai.com,1117.02,421,2026-06-17 09:48:31
432,GitHub,https://api.github.com,1201.26,200,2026-06-17 09:48:17
431,OpenAI,https://api.openai.com,986.82,421,2026-06-17 09:48:16
430,GitHub,https://api.github.com,1029.31,200,2026-06-17 09:47:30
429,OpenAI,https://api.openai.com,1054.02,421,2026-06-17 09:47:29
428,GitHub,https://api.github.com,1170.88,200,2026-06-17 09:47:15
427,OpenAI,https://api.openai.com,991.74,421,2026-06-17 09:47:14
426,GitHub,https://api.github.com,1070.81,200,2026-06-17 09:46:28
425,OpenAI,https://api.openai.com,1017.27,421,2026-06-17 09:46:27
424,GitHub,https://api.github.com,1072.93,200,2026-06-17 09:46:13
423,OpenAI,https://api.openai.com,972.27,421,2026-06-17 09:46:12
422,GitHub,https://api.github.com,1120.22,200,2026-06-17 09:45:25
421,OpenAI,https://api.openai.com,1335.35,421,2026-06-17 09:45:24
420,GitHub,https://api.github.com,1146.44,200,2026-06-17 09:45:11
419,OpenAI,https://api.openai.com,1029.55,421,2026-06-17 09:45:09
418,GitHub,https://api.github.com,1049.66,200,2026-06-17 09:44:23
417,OpenAI,https://api.openai.com,1040.03,421,2026-06-17 09:44:22
416,GitHub,https://api.github.com,1078.21,200,2026-06-17 09:44:08
415,OpenAI,https://api.openai.com,1101.47,421,2026-06-17 09:44:07
414,GitHub,https://api.github.com,1026.26,200,2026-06-17 09:43:20
413,OpenAI,https://api.openai.com,990.37,421,2026-06-17 09:43:19
412,GitHub,https://api.github.com,1071.3,200,2026-06-17 09:43:06
411,OpenAI,https://api.openai.com,1080.05,421,2026-06-17 09:43:05
410,GitHub,https://api.github.com,1066.98,200,2026-06-17 09:42:18
409,OpenAI,https://api.openai.com,1014.65,421,2026-06-17 09:42:17
408,GitHub,https://api.github.com,1159.22,200,2026-06-17 09:42:04
407,OpenAI,https://api.openai.com,1180.84,421,2026-06-17 09:42:02
406,GitHub,https://api.github.com,1069.11,200,2026-06-17 09:41:16
405,OpenAI,https://api.openai.com,1232.99,421,2026-06-17 09:41:15
404,GitHub,https://api.github.com,1232.42,200,2026-06-17 09:41:01
403,OpenAI,https://api.openai.com,1169.6,421,2026-06-17 09:41:00
402,GitHub,https://api.github.com,1088.87,200,2026-06-17 09:40:14
401,OpenAI,https://api.openai.com,1033.27,421,2026-06-17 09:40:13
400,GitHub,https://api.github.com,1064.68,200,2026-06-17 09:39:59
399,OpenAI,https://api.openai.com,1023.44,421,2026-06-17 09:39:58
398,GitHub,https://api.github.com,1312.73,200,2026-06-17 09:39:12
397,OpenAI,https://api.openai.com,1016.97,421,2026-06-17 09:39:10
396,GitHub,https://api.github.com,1078.02,200,2026-06-17 09:38:56
395,OpenAI,https://api.openai.com,1086.2,421,2026-06-17 09:38:55
394,GitHub,https://api.github.com,1065.39,200,2026-06-17 09:38:09
393,OpenAI,https://api.openai.com,966.69,421,2026-06-17 09:38:08
392,GitHub,https://api.github.com,1036.45,200,2026-06-17 09:37:54
391,OpenAI,https://api.openai.com,917.26,421,2026-06-17 09:37:53
390,GitHub,https://api.github.com,1207.53,200,2026-06-17 09:37:07
389,OpenAI,https://api.openai.com,924.29,421,2026-06-17 09:37:06
388,GitHub,https://api.github.com,1060.03,200,2026-06-17 09:36:52
387,OpenAI,https://api.openai.com,1110.51,421,2026-06-17 09:36:51
386,GitHub,https://api.github.com,1196.96,200,2026-06-17 09:36:05
385,OpenAI,https://api.openai.com,1021.79,421,2026-06-17 09:36:03
384,GitHub,https://api.github.com,1070.65,200,2026-06-17 09:35:50
383,OpenAI,https://api.openai.com,1009.02,421,2026-06-17 09:35:49
382,GitHub,https://api.github.com,1117.88,200,2026-06-17 09:35:02
381,OpenAI,https://api.openai.com,995.29,421,2026-06-17 09:35:01
380,GitHub,https://api.github.com,1069.14,200,2026-06-17 09:34:47
379,OpenAI,https://api.openai.com,1021.88,421,2026-06-17 09:34:46
378,GitHub,https://api.github.com,1080.67,200,2026-06-17 09:34:00
377,OpenAI,https://api.openai.com,1140.48,421,2026-06-17 09:33:59
376,GitHub,https://api.github.com,1092.05,200,2026-06-17 09:33:45
375,OpenAI,https://api.openai.com,1017.97,421,2026-06-17 09:33:44
374,GitHub,https://api.github.com,1113.6,200,2026-06-17 09:32:58
373,OpenAI,https://api.openai.com,996.85,421,2026-06-17 09:32:56
372,GitHub,https://api.github.com,1199.29,200,2026-06-17 09:32:43
371,OpenAI,https://api.openai.com,1090.66,421,2026-06-17 09:32:42
370,GitHub,https://api.github.com,1192.68,200,2026-06-17 09:31:55
369,OpenAI,https://api.openai.com,1750.03,421,2026-06-17 09:31:54
368,GitHub,https://api.github.com,1133.51,200,2026-06-17 09:31:40
367,OpenAI,https://api.openai.com,914.89,421,2026-06-17 09:31:39
366,GitHub,https://api.github.com,1069.89,200,2026-06-17 09:30:52
365,OpenAI,https://api.openai.com,1666.21,421,2026-06-17 09:30:51
364,GitHub,https://api.github.com,1138.68,200,2026-06-17 09:30:38
363,OpenAI,https://api.openai.com,1032.49,421,2026-06-17 09:30:37
362,GitHub,https://api.github.com,1143.89,200,2026-06-17 09:29:49
361,OpenAI,https://api.openai.com,1687.76,421,2026-06-17 09:29:48
360,GitHub,https://api.github.com,1130.55,403,2026-06-17 09:29:36
359,OpenAI,https://api.openai.com,1214.4,421,2026-06-17 09:29:35
358,GitHub,https://api.github.com,1413.92,403,2026-06-17 09:28:46
357,OpenAI,https://api.openai.com,1189.74,421,2026-06-17 09:28:45
356,GitHub,https://api.github.com,1079.98,403,2026-06-17 09:28:34
355,OpenAI,https://api.openai.com,1066.93,421,2026-06-17 09:28:32
354,GitHub,https://api.github.com,1091.04,403,2026-06-17 09:27:44
353,OpenAI,https://api.openai.com,947.86,421,2026-06-17 09:27:43
352,GitHub,https://api.github.com,1043.41,403,2026-06-17 09:27:31
351,OpenAI,https://api.openai.com,1022.48,421,2026-06-17 09:27:30
350,GitHub,https://api.github.com,1255.27,403,2026-06-17 09:26:42
349,OpenAI,https://api.openai.com,1393.43,421,2026-06-17 09:26:40
348,GitHub,https://api.github.com,1100.49,403,2026-06-17 09:26:29
347,OpenAI,https://api.openai.com,1037.6,421,2026-06-17 09:26:28
346,GitHub,https://api.github.com,1398.71,403,2026-06-17 09:25:39
345,OpenAI,https://api.openai.com,1041.42,421,2026-06-17 09:25:37
344,GitHub,https://api.github.com,1235.48,403,2026-06-17 09:25:27
343,OpenAI,https://api.openai.com,955.82,421,2026-06-17 09:25:25
342,GitHub,https://api.github.com,1143.66,403,2026-06-17 09:24:36
341,OpenAI,https://api.openai.com,966.27,421,2026-06-17 09:24:35
340,GitHub,https://api.github.com,1257.59,403,2026-06-17 09:24:24
339,OpenAI,https://api.openai.com,1503.43,421,2026-06-17 09:24:23
338,GitHub,https://api.github.com,1012.75,403,2026-06-17 09:23:34
337,OpenAI,https://api.openai.com,1116.94,421,2026-06-17 09:23:33
336,GitHub,https://api.github.com,1114.28,403,2026-06-17 09:23:21
335,OpenAI,https://api.openai.com,1049.92,421,2026-06-17 09:23:20
334,GitHub,https://api.github.com,1143.38,403,2026-06-17 09:22:32
333,OpenAI,https://api.openai.com,1032.03,421,2026-06-17 09:22:31
332,GitHub,https://api.github.com,1950.03,403,2026-06-17 09:22:19
331,OpenAI,https://api.openai.com,989.39,421,2026-06-17 09:22:17
330,GitHub,https://api.github.com,1283.83,403,2026-06-17 09:21:29
329,OpenAI,https://api.openai.com,1066.7,421,2026-06-17 09:21:28
328,GitHub,https://api.github.com,1054.63,403,2026-06-17 09:21:16
327,OpenAI,https://api.openai.com,950.06,421,2026-06-17 09:21:15
326,GitHub,https://api.github.com,1522.18,403,2026-06-17 09:20:27
325,OpenAI,https://api.openai.com,1267.29,421,2026-06-17 09:20:25
324,GitHub,https://api.github.com,1183.34,403,2026-06-17 09:20:14
323,OpenAI,https://api.openai.com,991.76,421,2026-06-17 09:20:13
322,GitHub,https://api.github.com,1551.74,403,2026-06-17 09:19:24
321,OpenAI,https://api.openai.com,1290.87,421,2026-06-17 09:19:22
320,GitHub,https://api.github.com,1061.79,403,2026-06-17 09:19:12
319,OpenAI,https://api.openai.com,1072.39,421,2026-06-17 09:19:10
318,GitHub,https://api.github.com,3527.22,403,2026-06-17 09:18:21
317,OpenAI,https://api.openai.com,1558.86,421,2026-06-17 09:18:18
316,GitHub,https://api.github.com,1204.66,403,2026-06-17 09:18:09
315,OpenAI,https://api.openai.com,1061.84,421,2026-06-17 09:18:08
314,GitHub,https://api.github.com,1284.75,403,2026-06-17 09:17:16
313,OpenAI,https://api.openai.com,1047.17,421,2026-06-17 09:17:15
312,GitHub,https://api.github.com,1123.79,403,2026-06-17 09:17:07
311,OpenAI,https://api.openai.com,1198.88,421,2026-06-17 09:17:06
310,GitHub,https://api.github.com,1264.39,403,2026-06-17 09:16:13
309,OpenAI,https://api.openai.com,1149.57,421,2026-06-17 09:16:12
308,GitHub,https://api.github.com,1029.7,403,2026-06-17 09:16:04
307,OpenAI,https://api.openai.com,1406.39,421,2026-06-17 09:16:03
306,GitHub,https://api.github.com,1068.01,403,2026-06-17 09:15:11
305,OpenAI,https://api.openai.com,1661.25,421,2026-06-17 09:15:10
304,GitHub,https://api.github.com,1192.09,403,2026-06-17 09:15:02
303,OpenAI,https://api.openai.com,1042.09,421,2026-06-17 09:15:01
302,GitHub,https://api.github.com,1228.71,403,2026-06-17 09:14:08
301,OpenAI,https://api.openai.com,1031.55,421,2026-06-17 09:14:07
300,GitHub,https://api.github.com,1058.96,403,2026-06-17 09:13:59
299,OpenAI,https://api.openai.com,1224.25,421,2026-06-17 09:13:58
298,GitHub,https://api.github.com,1517.96,403,2026-06-17 09:13:06
297,OpenAI,https://api.openai.com,1103.03,421,2026-06-17 09:13:04
296,GitHub,https://api.github.com,1671.1,403,2026-06-17 09:12:57
295,OpenAI,https://api.openai.com,1246.71,421,2026-06-17 09:12:55
294,GitHub,https://api.github.com,1066.98,403,2026-06-17 09:12:03
293,OpenAI,https://api.openai.com,1055.29,421,2026-06-17 09:12:02
292,GitHub,https://api.github.com,1129.92,403,2026-06-17 09:11:54
291,OpenAI,https://api.openai.com,1029.32,421,2026-06-17 09:11:53
